"id","fqdn/ip","port","severity","finding","cve","cwe"
"cipherorder_TLSv1_2","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","server","",""
"FS","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","offered","",""
"FS_ciphers","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","yes","",""
"sessionresumption_ticket","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","not supported","",""
"sessionresumption_ID","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","not supported","",""
"TLS_timestamp","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","random","",""
"certificate_compression","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","none","",""
"clientAuth","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","none","",""
"cert_numbers","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","1","",""
"cert_signatureAlgorithm","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","SHA256 with RSA","",""
"cert_keySize","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","04C472650737267301F61A638B78D03010E7","",""
"cert_serialNumberLen","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","18","",""
"cert_fingerprintSHA1","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","C4C3EC0B644CEF596353D6966840ECA736969FCE","",""
"cert_fingerprintSHA256","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","82C34FB1D735242A21D3665366CCE41DB7AEF61FCE91F36D4C2DF6A26CE7B8B2","",""
"cert","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFCjCCA/KgAwIBAgISBMRyZQc3JnMB9hpji3jQMBDnMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yNDA0MTcwODQxMTFaFw0yNDA3MTYwODQxMTBaMCkxJzAlBgNVBAMTHm1vbi1zdWl2aS1qdXN0aWNlLmJldGEuZ291di5mcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOz3Kq9HEHB8shTl2iL11kTWVOiCwQ1xl+H4AXKPimKxaZVVRG0ZLfMZmSlCiLWk8Ht+droVwtyBayeJJ231zeTSmzNYQIGEqgJpP84ybWsQqm/z/Sv4QBkoTH5NcCWzg134K91hXBUeNMX7Q45gikHFKeKH20imHt6hlNT/VFf6CaOUulJJ+o2xHFJVU51GXzni07BF0yLY9TsjFRb6mDzqGHmeSWgBRFy/rY2EaqzY/1xJ12WLFhVLUinBWous8rNiRdii21u+f8PfxzC9Ohfr/SA2ydW08MSJRLyFm+8UbRgG08w0wZbZjTIQH6tBU6tIWspFHIIkRhqgbn3rGQkCAwEAAaOCAiEwggIdMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQU8theP0sZUupAZeqFlzwf8IVniS4wHwYDVR0jBBgwFoAUFC6zF7dYVsuuUAlA5h+vnYsUwsYwVQYIKwYBBQUHAQEESTBHMCEGCCsGAQUFBzABhhVodHRwOi8vcjMuby5sZW5jci5vcmcwIgYIKwYBBQUHMAKGFmh0dHA6Ly9yMy5pLmxlbmNyLm9yZy8wKQYDVR0RBCIwIIIebW9uLXN1aXZpLWp1c3RpY2UuYmV0YS5nb3V2LmZyMBMGA1UdIAQMMAowCAYGZ4EMAQIBMIIBBQYKKwYBBAHWeQIEAgSB9gSB8wDxAHcAPxdLT9ciR1iUHWUchL4NEu2QN38fhWrrwb8ohez4ZG4AAAGO626ArQAABAMASDBGAiEA7cd/GyY8KXAV2D+vuLSLmA6j5ImmpEOOXKeJmTzt28ECIQD7npVOA76/UEsdHY44VPl1j/Sy6IwcaXgdUQfvrASFywB2AN/hVuuqBa+1nA+GcY2owDJOrlbZbqf1pWoB0cE7vlJcAAABjutugVUAAAQDAEcwRQIhAK7Lw61/uikJvnbYn7gU8W0r8RM/QSoZhOfL5tCNho3aAiAdIf7JGtJ7nvTWysGRo+04TBvpr2PMBiABLTOtgNpkhDANBgkqhkiG9w0BAQsFAAOCAQEAXjAIXpwxAco2DoFaapo8QbrmzdrtksmbVzYg6kz9e9WVhRfs9s8caCDr1MKtlZw90gwVVbX64ZAEWtiCm83xQX7MjcK/yK4YCMfVbJOXf0ese+KcC8dqJhj8Jne/iE2GjMcZgntlzDG3j1h0GeB1hFyNfygMoKpWJFsd5wLtXZt6x4r5b7L5YaltPr3ubFc5d8TpHANEzMD4OchoN6EoXRyhfofWVMDX0Rl7gl3PfYPwQVomCZdC4aHNzGSdUUMf+JN+rVhPCXb1HMGKN6hGpdA5xdNJaHq4fMAQ6EvSc4qAm6kRH5u8b+SgCRLIaBcbuFJuRcaXIixJplyNHhOK6A==\n-----END CERTIFICATE-----","",""
"cert_commonName","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","mon-suivi-justice.beta.gouv.fr","",""
"cert_commonName_wo_SNI","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","*.osc-secnum-fr1.scalingo.io","",""
"cert_subjectAltName","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","mon-suivi-justice.beta.gouv.fr","",""
"cert_trust","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","passed.","",""
"cert_certificatePolicies_EV","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","no","",""
"cert_expirationStatus","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","86 >= 30 days","",""
"cert_notBefore","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","2024-04-17 08:41","",""
"cert_notAfter","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","2024-07-16 08:41","",""
"cert_extlifeSpan","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","not present","",""
"cert_crlDistributionPoints","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","--","",""
"cert_ocspURL","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","LOW","not offered","",""
"cert_mustStapleExtension","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","--","",""
"DNS_CAArecord","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","LOW","--","",""
"certificate_transparency","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","yes (certificate extension)","",""
"certs_countServer","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","2","",""
"certs_list_ordering_problem","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","no","",""
"cert_caIssuers","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","-1 seconds from localtime","",""
"HTTP_headerTime","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","1713688286","",""
"HSTS_multiple","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","MEDIUM","Multiple HSTS headers. Using first header: max-age=31536000","",""
"HSTS_time","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","only for this domain","",""
"HSTS_preload","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","domain is NOT marked for preloading","",""
"HPKP","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","No application banner found","",""
"cookie_count","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","1 at '/'","",""
"cookie_secure","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","All (1) at '/' marked as secure","",""
"cookie_httponly","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","All (1) at '/' marked as HttpOnly","",""
"X-Frame-Options","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","SAMEORIGIN","",""
"X-Content-Type-Options","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","nosniff","",""
"X-XSS-Protection","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","0","",""
"Referrer-Policy","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","strict-origin-when-cross-origin","",""
"Cache-Control","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","max-age=0, private, must-revalidate","",""
"banner_reverseproxy","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","--","","CWE-200"
"heartbleed","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","supported","","CWE-310"
"secure_client_renego","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=82C34FB1D735242A21D3665366CCE41DB7AEF61FCE91F36D4C2DF6A26CE7B8B2","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-java_8u161","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","100","",""
"protocol_support_score_weighted","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","30","",""
"key_exchange_score","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","90","",""
"key_exchange_score_weighted","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","27","",""
"cipher_strength_score","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","60","",""
"cipher_strength_score_weighted","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","24","",""
"final_score","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","INFO","81","",""
"overall_grade","mon-suivi-justice.beta.gouv.fr/80.247.12.255","443","OK","A+","",""
"service","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","INFO","HTTP","",""
"pre_128cipher","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","INFO","No 128 cipher limit bug","",""
"SSLv2","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","not offered","",""
"SSLv3","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","not offered","",""
"TLS1","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","INFO","not offered","",""
"TLS1_1","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","INFO","not offered","",""
"TLS1_2","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","offered","",""
"TLS1_3","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","offered with final","",""
"ALPN_HTTP2","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","h2","",""
"ALPN","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","INFO","http/1.1","",""
"cipherlist_NULL","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_LOW","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","INFO","not offered","",""
"cipherlist_STRONG_FS","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","offered","",""
"cipher_order-tls1_2","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","server","",""
"cipherorder_TLSv1_2","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","server","",""
"FS","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","offered","",""
"FS_ciphers","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","mon-suivi-justice.beta.gouv.fr/148.253.96.193","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
